AppStroy web build failure diagnostics
source=a3aa8435ebe3ec674d67b9ff57fe2af81a0155e6

===== flutter-test.log =====
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.73 (1.3.76 available)
  Expected: contains 'static const double pageDesktopHorizontalPadding = 36;'
    Actual: 'import \'package:flutter/material.dart\';\n'
              '\n'
              '/// Единые размеры интерфейса AppСтрой.\n'
              '///\n'
              '/// Страницы и рабочие модули не должны задавать собственную геометрию для\n'
              '/// одинаковых элементов. Новые экраны используют эти значения напрямую, а\n'
              '/// базовые ThemeData/AppPage/PremiumWorkCard распространяют их на старые.\n'
              'abstract final class AppUi {\n'
              '  static const double desktopBreakpoint = 1050;\n'
              '  static const double specialistDesktopBreakpoint = 820;\n'
              '\n'
              '  static const double pageMobileHorizontalPadding = 16;\n'
              '  static const double pageDesktopHorizontalPadding = 144;\n'
              '  static const double pageMobileTopPadding = 14;\n'
              '  static const double pageDesktopTopPadding = 24;\n'
              '  static const double pageBottomPadding = 132;\n'
              '  static const double pageContentWidth = 1220;\n'
              '  static const double specialistContentWidth = 1460;\n'
              '\n'
              '  static const double pageHeaderMinHeight = 68;\n'
              '  static const double pageHeaderActionSize = 54;\n'
              '  static const double pageHeaderGap = 22;\n'
              '\n'
              '  static const double controlHeight = 56;\n'
              '  static const double compactControlHeight = 48;\n'
              '  static const double controlRadius = 19;\n'
              '  static const double cardRadius = 28;\n'
              '  static const double modalRadius = 32;\n'
              '  static const double cardPadding = 22;\n'
              '  static const double desktopActionMaxWidth = 420;\n'
              '\n'
              '  static const double mobileNavigationPanelHeight = 76;\n'
              '  static const double desktopNavigationPanelHeight = 78;\n'
              '  static const double mobileNavigationTopSpacing = 7;\n'
              '  static const double desktopNavigationTopSpacing = 10;\n'
              '  static const double mobileNavigationBottomSpacing = 11;\n'
              '  static const double desktopNavigationBottomSpacing = 16;\n'
              '  static const double floatingActionGap = 10;\n'
              '\n'
              '  static const double gap4 = 4;\n'
              '  static const double gap8 = 8;\n'
              '  static const double gap12 = 12;\n'
              '  static const double gap16 = 16;\n'
              '  static const double gap20 = 20;\n'
              '  static const double gap24 = 24;\n'
              '  static const double gap32 = 32;\n'
              '\n'
              '  static const EdgeInsets cardInsets = EdgeInsets.all(cardPadding);\n'
              '  static const EdgeInsets controlInsets = EdgeInsets.symmetric(\n'
              '    horizontal: 18,\n'
              '    vertical: 15,\n'
              '  );\n'
              '\n'
              '  static bool usesDesktopNavigation(BuildContext context) {\n'
              '    return MediaQuery.sizeOf(context).width >= specialistDesktopBreakpoint;\n'
              '  }\n'
              '\n'
              '  static double navigationPanelHeight(BuildContext context) {\n'
              '    return usesDesktopNavigation(context)\n'
              '        ? desktopNavigationPanelHeight\n'
              '        : mobileNavigationPanelHeight;\n'
              '  }\n'
              '\n'
              '  static double navigationTopSpacing(BuildContext context) {\n'
              '    return usesDesktopNavigation(context)\n'
              '        ? desktopNavigationTopSpacing\n'
              '        : mobileNavigationTopSpacing;\n'
              '  }\n'
              '\n'
              '  static double navigationBottomSpacing(BuildContext context) {\n'
              '    return usesDesktopNavigation(context)\n'
              '        ? desktopNavigationBottomSpacing\n'
              '        : mobileNavigationBottomSpacing;\n'
              '  }\n'
              '\n'
              '  static double navigationTotalHeight(BuildContext context) {\n'
              '    return navigationPanelHeight(context) +\n'
              '        navigationTopSpacing(context) +\n'
              '        navigationBottomSpacing(context) +\n'
              '        MediaQuery.viewPaddingOf(context).bottom;\n'
              '  }\n'
              '\n'
              '  static double floatingActionBottom(\n'
              '    BuildContext context, {\n'
              '    double gap = floatingActionGap,\n'
              '  }) {\n'
              '    return navigationTotalHeight(context) + gap;\n'
              '  }\n'
              '\n'
              '  static double floatingActionListBottomPadding(\n'
              '    BuildContext context, {\n'
              '    double actionHeight = 64,\n'
              '    double gap = 22,\n'
              '  }) {\n'
              '    return navigationTotalHeight(context) + actionHeight + gap;\n'
              '  }\n'
              '}\n'
              ''
     Which: does not contain 'static const double pageDesktopHorizontalPadding = 36;'
  
  package:matcher                                     expect
  package:flutter_test/src/widget_tester.dart 473:18  expect
  test/desktop_ui_completion_contract_test.dart 44:7  main.<fn>
  

To run this test again: /opt/hostedtoolcache/flutter/stable-3.44.3-x64/flutter/bin/cache/dart-sdk/bin/dart test /home/runner/work/skbs_app/skbs_app/skbs_app/test/desktop_ui_completion_contract_test.dart -p vm --plain-name 'shared AppPage expands on desktop and restores nested back navigation'
